IU Car
  0.7371495000    0.0000  11.990     162  0.0170
  0.3629  2.1503  0.1892  0.5791  0.1208  5.4832  0.0708  4.2925  0.0409  2.9604
  0.0235  1.5356  0.0135  0.0716  0.0075  4.9357  0.0035  3.9847  0.0030  3.4215
  0.0037  2.5902  0.0042  1.4446  0.0040  0.2106  0.0032  5.2665  0.0019  4.0501
BR Aqr
  0.4818785000    0.0000  11.499     166  0.0251
  0.3767  3.4168  0.2000  2.9576  0.1368  2.8274  0.0902  2.7881  0.0588  2.7009
  0.0372  2.5766  0.0228  2.4117  0.0133  2.1867  0.0075  1.8836  0.0042  1.5347
  0.0023  1.1834  0.0007  0.8682  0.0007  3.6934  0.0021  3.6419  0.0032  3.6772
CP Aqr
  0.4634070000    0.0000  11.862     118  0.0176
  0.4309  4.3768  0.2419  4.8695  0.1396  5.6786  0.0973  0.3645  0.0588  1.1697
  0.0398  1.8609  0.0305  2.5665  0.0237  3.3317  0.0171  4.1567  0.0111  5.0192
  0.0063  5.8313  0.0026  0.0970  0.0013  5.7409  0.0023  5.9404  0.0029  0.4238
DN Aqr
  0.6337525000    0.0000  11.259     259  0.0196
  0.2696  1.7357  0.1306  6.0260  0.0830  4.1885  0.0508  2.6352  0.0259  1.0924
  0.0137  5.9332  0.0090  4.5931  0.0077  3.1766  0.0072  1.6377  0.0068  0.0140
  0.0060  4.6479  0.0054  3.0446  0.0045  1.2847  0.0034  5.9128  0.0023  4.2552
AA Aql
  0.3617869000    0.0000  11.905     126  0.0221
  0.4326  6.2224  0.2362  2.1826  0.1520  4.8245  0.1041  1.0346  0.0651  3.6109
  0.0463  6.1234  0.0362  2.3476  0.0284  4.8999  0.0218  1.1862  0.0161  3.7262
  0.0112  6.2617  0.0078  2.4641  0.0051  4.8649  0.0032  0.9447  0.0022  3.0772
X Ari
  0.6511597300    0.0000   9.597     711  0.0151
  0.3391  6.1530  0.1627  2.0577  0.1228  4.5886  0.0792  0.8771  0.0480  3.5468
  0.0229  6.0712  0.0152  2.0778  0.0120  4.6602  0.0083  1.2888  0.0052  4.2567
  0.0028  1.1771  0.0025  4.4463  0.0022  0.6330  0.0018  2.5619  0.0029  5.5274
V Cae
  0.5709160000    0.0000  12.933      87  0.0109
  0.3694  3.8533  0.1747  3.7338  0.1323  3.9218  0.0872  4.1363  0.0587  4.4297
  0.0354  4.6317  0.0194  4.9048  0.0160  5.0178  0.0105  5.2535  0.0064  5.5144
  0.0024  0.0322  0.0026  0.5775  0.0017  1.4936  0.0028  2.3144  0.0024  2.8433
W CVn
  0.5517601200    0.0000  10.577     399  0.0236
  0.3001  2.4078  0.1504  1.1264  0.0903  6.2183  0.0588  5.2673  0.0356  4.2152
  0.0192  3.1723  0.0085  2.3091  0.0043  2.2298  0.0056  1.7469  0.0066  0.8430
  0.0066  6.0475  0.0059  4.9129  0.0047  3.7558  0.0037  2.5594  0.0027  1.3366
V499 Cen
  0.5212100000    0.0000  11.170     202  0.0145
  0.4243  1.8943  0.1917  6.0656  0.1455  4.1908  0.0997  2.4059  0.0679  0.6998
  0.0498  5.2603  0.0312  3.4902  0.0188  1.3753  0.0124  5.9830  0.0150  4.1069
  0.0069  2.7368  0.0053  1.3423  0.0071  5.6637  0.0014  5.2859  0.0034  2.5805
RR Cet
  0.5530287700    0.0000   9.747     742  0.0116
  0.3193  1.6025  0.1558  5.5675  0.1112  3.6169  0.0708  1.6885  0.0408  6.1338
  0.0201  4.1837  0.0109  2.1168  0.0062  0.5691  0.0045  5.6257  0.0038  4.4387
  0.0030  2.7196  0.0053  0.9121  0.0056  5.1591  0.0054  3.2516  0.0052  1.3100
RX Cet
  0.5736870000    0.0000  11.469      71  0.0140
  0.2890  5.7467  0.1428  1.2742  0.1011  3.4548  0.0648  5.7120  0.0347  1.8077
  0.0158  3.8873  0.0080  5.8833  0.0051  2.0270  0.0030  5.5064  0.0041  2.2538
  0.0034  4.9283  0.0024  0.8995  0.0012  2.9899  0.0015  4.7633  0.0012  1.1894
RZ Cet
  0.5106085000    0.0000  11.860     162  0.0281
  0.3526  4.3388  0.1679  4.8548  0.1045  5.3734  0.0520  6.2061  0.0303  0.4993
  0.0192  1.0343  0.0130  1.5921  0.0092  2.2013  0.0065  2.8849  0.0049  3.6922
  0.0035  4.5381  0.0024  5.4166  0.0016  6.2709  0.0007  0.7872  0.0005  1.1020
S Com
  0.5866133000    0.0000  11.707     106  0.0184
  0.4371  3.0290  0.2159  2.0491  0.1409  1.4724  0.0956  0.8453  0.0643  0.2644
  0.0427  5.9563  0.0281  5.3263  0.0187  4.6452  0.0130  3.9316  0.0095  3.2416
  0.0070  2.6296  0.0049  2.1414  0.0031  1.8481  0.0021  1.9099  0.0021  2.1056
V413 CrA
  0.5895000000    0.0000  10.624     165  0.0129
  0.2536  2.3487  0.1149  0.9771  0.0708  6.1224  0.0356  5.1624  0.0147  4.1869
  0.0049  3.6004  0.0043  3.6783  0.0055  2.8756  0.0058  1.8023  0.0055  0.6551
  0.0051  5.7528  0.0045  4.4925  0.0039  3.2801  0.0034  2.0681  0.0030  0.8739
W Crt
  0.4120138500    0.0000  11.626     379  0.0316
  0.4360  5.2593  0.2438  0.3180  0.1448  2.0579  0.1044  3.6485  0.0641  5.4914
  0.0412  0.6722  0.0325  2.3428  0.0216  4.0609  0.0139  5.5799  0.0112  0.8422
  0.0082  2.5232  0.0064  4.0105  0.0052  5.3275  0.0018  0.7163  0.0013  4.1681
DX Del
  0.4726181800    0.0000   9.954     802  0.0098
  0.2563  2.1537  0.1268  0.6213  0.0730  5.7045  0.0323  4.4505  0.0161  3.1502
  0.0065  2.3394  0.0061  1.8884  0.0055  1.2153  0.0079  6.2310  0.0072  4.7936
  0.0046  3.4187  0.0053  2.1910  0.0033  1.0847  0.0038  5.9815  0.0023  4.5609
SU Dra
  0.6604200200    0.0000   9.829      85  0.0092
  0.3364  4.2124  0.1795  4.5242  0.1104  5.2685  0.0673  5.9899  0.0380  0.3820
  0.0228  0.7372  0.0158  1.6038  0.0080  2.7468  0.0046  3.4356  0.0063  5.0070
  0.0022  0.3463  0.0044  0.5803  0.0051  1.0914  0.0035  1.8178  0.0053  2.5397
SW Dra
  0.5696710000    0.0000  10.526     159  0.0051
  0.3163  0.1660  0.1650  2.8345  0.1062  5.7911  0.0670  2.5993  0.0326  5.5939
  0.0182  2.0451  0.0087  5.2725  0.0059  2.5288  0.0036  6.0669  0.0035  3.3938
  0.0051  0.1399  0.0046  3.2072  0.0050  6.2321  0.0042  2.8419  0.0041  5.8158
BK Dra
  0.5920785000    0.0000  11.254     334  0.0159
  0.4205  4.1433  0.1943  4.2705  0.1551  4.7695  0.0935  5.2943  0.0722  5.8614
  0.0403  0.2523  0.0276  0.4414  0.0224  0.9825  0.0188  1.3817  0.0145  1.9202
  0.0094  2.3184  0.0033  2.4769  0.0036  4.7462  0.0017  3.9515  0.0010  5.4905
BT Dra
  0.5883063800    0.0000  11.649     269  0.0160
  0.2850  1.6987  0.1365  5.9038  0.0844  4.0530  0.0495  2.3912  0.0254  0.6324
  0.0103  5.1601  0.0029  3.8778  0.0028  3.6909  0.0042  2.0745  0.0043  0.2287
  0.0035  4.6258  0.0026  2.7847  0.0019  0.8466  0.0013  5.4025  0.0012  3.8025
RX Eri
  0.5872475100    0.0000   9.704     239  0.0092
  0.3101  3.0822  0.1618  2.3907  0.1016  1.9453  0.0618  1.6354  0.0330  1.2279
  0.0172  0.7963  0.0094  0.6025  0.0042  0.6775  0.0046  0.8495  0.0060  0.8416
  0.0064  0.6589  0.0060  0.6077  0.0061  0.1088  0.0045  5.7978  0.0043  5.4715
SV Eri
  0.7137980000    0.0000   9.979     337  0.0103
  0.2890  4.5660  0.0819  5.4245  0.0376  0.1322  0.0090  1.5412  0.0034  1.9983
  0.0010  4.5724  0.0017  0.4681  0.0009  3.9087  0.0021  3.0631  0.0012  6.0695
  0.0013  0.6198  0.0011  0.6642  0.0029  2.9634  0.0013  1.1391  0.0017  0.3271
RR Gem
  0.3973081580    0.0000  11.416      91  0.0135
  0.3996  0.8650  0.2264  4.1763  0.1363  1.4895  0.0906  5.1487  0.0545  2.3904
  0.0350  5.8430  0.0247  3.0086  0.0184  0.2125  0.0137  3.7354  0.0100  0.9864
  0.0070  4.4996  0.0048  1.6681  0.0033  5.0172  0.0026  1.9987  0.0023  5.3008
UW Gru
  0.5482104000    0.0000  13.267     138  0.0176
  0.3597  3.8802  0.1644  3.7090  0.1188  3.9210  0.0795  4.2872  0.0539  4.5028
  0.0333  4.9793  0.0169  4.9721  0.0126  5.2131  0.0078  5.6690  0.0063  0.1926
  0.0025  1.4016  0.0048  1.7047  0.0031  2.2913  0.0043  2.9849  0.0057  2.9357
TW Her
  0.3995999100    0.0000  11.320     142  0.0210
  0.4278  3.6259  0.2401  3.3574  0.1557  3.4849  0.1006  3.4596  0.0666  3.5785
  0.0480  3.5841  0.0346  3.5580  0.0252  3.6010  0.0176  3.5184  0.0126  3.4037
  0.0093  3.3514  0.0070  3.1220  0.0052  2.8964  0.0043  2.8848  0.0046  2.5091
VX Her
  0.4553728000    0.0000  10.783     149  0.0148
  0.4572  5.0402  0.2102  6.0409  0.1624  1.0168  0.1044  2.3820  0.0709  3.7406
  0.0546  5.1825  0.0313  0.3675  0.0219  1.7277  0.0135  2.7505  0.0121  3.8117
  0.0081  5.1948  0.0063  6.0596  0.0054  1.1453  0.0031  2.4556  0.0032  3.7161
VZ Her
  0.4403277300    0.0000  11.567     327  0.0317
  0.4604  4.5273  0.2399  4.9695  0.1450  5.8282  0.0975  0.4228  0.0684  1.2975
  0.0489  2.1656  0.0354  3.0204  0.0256  3.8579  0.0183  4.6798  0.0131  5.4955
  0.0094  0.0189  0.0066  0.8036  0.0045  1.5747  0.0028  2.3264  0.0017  2.9967
SV Hya
  0.4786390000    0.0000  10.599     191  0.0191
  0.4518  1.7448  0.2213  5.6977  0.1335  3.5946  0.0815  1.7262  0.0435  5.8667
  0.0215  3.5739  0.0136  1.0417  0.0127  4.9843  0.0113  2.8882  0.0089  0.9305
  0.0063  5.2077  0.0043  3.0149  0.0033  0.7789  0.0035  4.9700  0.0033  3.0682
DH Hya
  0.4889980000    0.0000  12.226     143  0.0241
  0.4283  1.6924  0.1897  5.5669  0.1525  3.4245  0.1102  1.3856  0.0783  5.6782
  0.0486  3.5353  0.0279  1.3784  0.0218  5.6655  0.0186  3.7136  0.0085  1.7262
  0.0069  5.4500  0.0068  3.6744  0.0052  2.0404  0.0024  5.5621  0.0032  4.2018
FY Hya
  0.6366510000    0.0000  12.628     259  0.0393
  0.3906  5.3871  0.1639  0.5476  0.1324  2.1550  0.0843  3.7098  0.0684  5.5559
  0.0385  1.3448  0.0173  2.7669  0.0202  4.2596  0.0185  0.1878  0.0110  2.5929
  0.0034  4.9604  0.0021  5.1473  0.0042  1.0244  0.0028  3.3669  0.0006  3.2887
RR Leo
  0.4523926000    0.0000  10.806     126  0.0136
  0.4600  2.8752  0.2207  1.7047  0.1617  0.8701  0.0997  0.0992  0.0698  5.5382
  0.0518  4.8209  0.0298  4.0668  0.0178  2.9388  0.0171  2.1004  0.0136  1.4922
  0.0119  0.5652  0.0041  6.2725  0.0026  4.7568  0.0026  4.2555  0.0005  5.4127
SS Leo
  0.6263438000    0.0000  11.097     562  0.0202
  0.3860  5.0074  0.1999  6.1258  0.1284  1.3020  0.0915  2.7623  0.0532  4.3427
  0.0262  5.6082  0.0160  0.4550  0.0133  2.2719  0.0049  4.1816  0.0007  3.9573
  0.0008  3.8446  0.0022  5.3350  0.0050  0.5395  0.0055  1.0651  0.0028  3.2725
ST Leo
  0.4779843000    0.0000  11.578     389  0.0246
  0.4339  0.8526  0.2150  4.0037  0.1553  1.2178  0.1037  4.7200  0.0700  1.9768
  0.0473  5.5123  0.0316  2.7462  0.0211  6.2079  0.0142  3.3152  0.0101  0.3538
  0.0077  3.6789  0.0063  0.7923  0.0051  4.2743  0.0038  1.6257  0.0027  5.3739
TV Leo
  0.6728430000    0.0000  12.166     184  0.0295
  0.4096  3.0629  0.2034  2.2176  0.1388  1.6926  0.0906  1.2423  0.0570  0.7597
  0.0341  0.2370  0.0194  5.9023  0.0104  5.1737  0.0057  4.3083  0.0028  3.3162
  0.0008  1.7556  0.0022  5.8720  0.0043  5.0873  0.0057  4.5393  0.0063  4.0293
V LMi
  0.5439300000    0.0000  11.849      56  0.0186
  0.3867  2.3376  0.1850  0.7752  0.1286  5.7970  0.0840  4.4825  0.0554  3.2283
  0.0389  1.9680  0.0248  0.6892  0.0136  5.5077  0.0101  3.9750  0.0101  2.6768
  0.0065  2.0263  0.0029  1.7579  0.0012  1.9911  0.0016  6.1650  0.0026  5.1371
U Lep
  0.5814775000    0.0000  10.648     237  0.0254
  0.4227  4.0409  0.2023  4.0247  0.1446  4.3664  0.1001  4.7824  0.0685  5.1977
  0.0457  5.5953  0.0295  5.9766  0.0184  0.0363  0.0110  0.3373  0.0065  0.5768
  0.0039  0.7703  0.0022  1.0293  0.0012  1.6864  0.0009  3.0631  0.0015  4.0226
TV Lib
  0.2696239800    0.0000  12.113     178  0.0270
  0.4145  0.4130  0.2236  3.0118  0.1497  5.9507  0.1025  2.6281  0.0723  5.6098
  0.0525  2.3977  0.0389  5.4115  0.0247  1.9321  0.0171  4.6267  0.0137  1.3195
  0.0127  4.4831  0.0094  0.9179  0.0070  3.8109  0.0063  0.3117  0.0041  2.4714
VY Lib
  0.5339377000    0.0000  11.755     182  0.0279
  0.3323  1.5810  0.1719  5.5155  0.1135  3.5836  0.0735  1.6421  0.0460  5.9783
  0.0270  4.0268  0.0140  2.0737  0.0055  0.0882  0.0002  4.7484  0.0026  5.4799
  0.0036  3.4470  0.0037  1.3600  0.0033  5.4915  0.0028  3.2779  0.0026  1.0637
TT Lyn
  0.5974332000    0.0000   9.881     636  0.0092
  0.2559  3.6619  0.1180  3.4779  0.0800  3.6666  0.0441  4.0103  0.0172  4.5126
  0.0063  4.8614  0.0040  5.7970  0.0074  6.2555  0.0080  0.2626  0.0066  0.5058
  0.0052  0.5783  0.0054  0.6282  0.0041  1.3550  0.0048  1.6286  0.0034  1.3602
IO Lyr
  0.5771220000    0.0000  11.855      87  0.0202
  0.3382  3.0680  0.1840  2.2085  0.1074  1.8359  0.0648  1.4625  0.0387  1.0708
  0.0225  0.6624  0.0126  0.2161  0.0069  6.0209  0.0037  5.5917  0.0022  5.4150
  0.0021  5.4918  0.0025  5.3145  0.0026  5.0043  0.0022  4.6950  0.0016  4.4093
KX Lyr
  0.4409050000    0.0000  11.030     152  0.0163
  0.4014  2.2983  0.1866  0.8710  0.1016  5.8585  0.0558  4.5826  0.0253  3.2175
  0.0126  1.7791  0.0070  0.2981  0.0031  4.9369  0.0011  3.8065  0.0001  5.2903
  0.0007  4.1349  0.0006  2.9226  0.0014  1.8028  0.0006  2.3364  0.0011  0.2781
RV Oct
  0.5711665850    0.0000  11.012     398  0.0094
  0.3779  4.1261  0.2041  4.4144  0.1298  5.0012  0.0904  5.6821  0.0490  0.1159
  0.0296  0.4491  0.0233  1.0283  0.0125  1.7947  0.0056  2.4444  0.0037  3.0235
  0.0007  3.8583  0.0020  6.0936  0.0031  0.7461  0.0027  1.2024  0.0037  2.1778
ST Oph
  0.4503564000    0.0000  12.244     154  0.0257
  0.4570  4.8467  0.2232  5.6333  0.1613  0.4916  0.1003  1.6110  0.0723  2.7571
  0.0497  3.9989  0.0285  5.0847  0.0199  6.0403  0.0164  0.8571  0.0082  2.1193
  0.0089  3.1273  0.0069  4.6543  0.0047  5.8273  0.0021  0.8756  0.0031  2.4625
V445 Oph
  0.3970231990    0.0000  11.045     690  0.0167
  0.3085  3.4196  0.1584  3.2291  0.0910  3.1342  0.0450  3.0939  0.0289  2.8226
  0.0171  2.6689  0.0086  2.5040  0.0034  2.2114  0.0009  1.2036  0.0015  5.8327
  0.0023  5.4655  0.0026  5.3221  0.0025  5.2049  0.0020  5.0878  0.0015  4.8649
V452 Oph
  0.5571630000    0.0000  12.303     139  0.0261
  0.3335  1.2315  0.1464  4.7049  0.1142  2.3219  0.0845  6.1097  0.0489  3.8080
  0.0269  1.5287  0.0140  5.5657  0.0070  3.4290  0.0036  1.5638  0.0031  6.1324
  0.0035  4.0418  0.0040  1.7225  0.0043  5.5673  0.0046  3.1265  0.0049  0.6674
DN Pav
  0.4684437600    0.0000  12.550     275  0.0359
  0.4554  1.8136  0.1984  5.8583  0.1531  3.7652  0.1030  1.9233  0.0791  0.0553
  0.0573  4.5434  0.0387  2.7484  0.0244  0.9095  0.0146  5.2377  0.0092  3.0715
  0.0074  0.8278  0.0074  5.0713  0.0072  3.2198  0.0064  1.4814  0.0052  6.1221
AV Peg
  0.3903760000    0.0000  10.536     110  0.0197
  0.3487  5.7013  0.1930  1.4137  0.1084  3.6085  0.0617  5.7775  0.0379  1.5746
  0.0289  3.7197  0.0169  5.7081  0.0097  1.4041  0.0080  3.9127  0.0039  6.1281
  0.0022  2.8403  0.0022  5.2942  0.0011  1.1699  0.0011  3.0934  0.0011  5.7924
AR Per
  0.4255489200    0.0000  10.487     123  0.0112
  0.3183  2.2127  0.1725  0.7301  0.1054  5.7987  0.0610  4.5565  0.0357  3.3076
  0.0196  2.0554  0.0092  0.8390  0.0028  6.1900  0.0019  0.3446  0.0037  5.7915
  0.0046  4.5474  0.0049  3.2358  0.0044  1.8696  0.0037  0.5677  0.0028  5.5635
U Pic
  0.4403703000    0.0000  11.435     146  0.0229
  0.3892  4.8282  0.2150  5.7592  0.1431  0.8070  0.0929  2.1112  0.0577  3.4128
  0.0370  4.6538  0.0247  5.8496  0.0172  0.7516  0.0121  1.9216  0.0081  3.1289
  0.0048  4.3754  0.0022  5.6724  0.0001  1.3534  0.0016  4.9332  0.0027  6.2565
BB Pup
  0.4805468000    0.0000  12.209     290  0.0244
  0.3322  5.3753  0.1804  0.7173  0.1112  2.6217  0.0677  4.5679  0.0409  0.1003
  0.0244  1.9926  0.0138  3.9826  0.0072  6.1227  0.0037  2.2847  0.0030  4.9654
  0.0035  1.0325  0.0037  3.0668  0.0036  5.0687  0.0034  0.7098  0.0032  2.6098
V440 Sgr
  0.4774788300    0.0000  10.424     227  0.0137
  0.4214  6.2784  0.2026  2.2377  0.1530  4.8294  0.0974  1.1471  0.0721  3.8023
  0.0458  0.1497  0.0273  2.7642  0.0188  5.2133  0.0152  1.5347  0.0119  4.2220
  0.0069  0.5833  0.0044  3.1611  0.0024  5.8988  0.0016  2.0557  0.0005  4.1631
VY Ser
  0.7140962000    0.0000  10.153     254  0.0120
  0.2581  3.8357  0.1243  4.0015  0.0759  4.3823  0.0330  5.0026  0.0142  5.5430
  0.0080  0.1362  0.0071  0.9985  0.0068  1.6356  0.0061  2.1479  0.0052  2.6173
  0.0044  3.1058  0.0044  3.5220  0.0039  3.9105  0.0036  4.3377  0.0033  4.7809
AN Ser
  0.5220721100    0.0000  11.008     194  0.0177
  0.3678  3.0363  0.1834  2.4866  0.1034  2.2175  0.0626  1.7261  0.0364  1.3665
  0.0192  1.0381  0.0087  0.7593  0.0029  0.5104  0.0009  1.6616  0.0022  1.8629
  0.0037  1.4916  0.0048  1.0811  0.0055  0.7265  0.0055  0.3768  0.0050  0.1175
AT Ser
  0.7465682000    0.0000  11.531     163  0.0161
  0.3227  0.0291  0.1584  2.7672  0.1014  5.5007  0.0577  2.1541  0.0310  5.2446
  0.0166  2.1042  0.0092  5.3644  0.0060  2.5013  0.0054  5.8556  0.0052  2.7068
  0.0049  5.6932  0.0043  2.3143  0.0035  5.1647  0.0027  1.6832  0.0020  4.4269
AV Ser
  0.4875571000    0.0000  11.562     134  0.0197
  0.3988  1.5731  0.1920  5.3747  0.1341  3.3659  0.0827  1.2069  0.0519  5.3799
  0.0338  3.2693  0.0229  1.1805  0.0155  5.4071  0.0096  3.3641  0.0053  1.2870
  0.0025  5.2370  0.0016  2.5240  0.0014  0.2500  0.0011  4.6624  0.0005  3.4664
RW Tra
  0.3740390000    0.0000  11.344     168  0.0146
  0.2807  1.6469  0.1356  5.9320  0.0710  4.1350  0.0362  2.3013  0.0172  0.3859
  0.0077  4.6489  0.0032  2.5566  0.0003  0.5756  0.0013  1.7758  0.0020  0.0040
  0.0016  4.6174  0.0007  3.1526  0.0004  3.4522  0.0010  2.1761  0.0009  0.7241
W Tuc
  0.6422370000    0.0000  11.495     154  0.0088
  0.4002  5.2118  0.2145  0.3417  0.1344  2.0102  0.0886  3.9515  0.0406  5.5835
  0.0297  0.7075  0.0245  2.4465  0.0094  4.3113  0.0069  5.4001  0.0039  1.0121
  0.0012  5.7618  0.0013  2.7843  0.0017  3.4408  0.0025  4.7811  0.0030  5.7889
YY Tuc
  0.6350210000    0.0000  12.066     131  0.0206
  0.4041  1.3958  0.2203  5.1597  0.1370  2.9369  0.0886  0.9079  0.0529  5.0367
  0.0324  2.8305  0.0210  0.6233  0.0143  4.7381  0.0099  2.6492  0.0071  0.6886
  0.0055  5.1255  0.0048  3.3309  0.0046  1.5179  0.0046  5.8794  0.0043  3.8988
TU UMa
  0.5576570000    0.0000   9.849     427  0.0135
  0.3281  2.9453  0.1658  1.9827  0.1162  1.4013  0.0748  0.8343  0.0426  0.3007
  0.0236  6.0006  0.0127  5.3717  0.0064  4.7611  0.0027  4.3444  0.0015  4.8865
  0.0027  4.8732  0.0038  4.3968  0.0046  3.8138  0.0050  3.2229  0.0051  2.6125
UU Vir
  0.4756065200    0.0000  10.627     110  0.0139
  0.3756  1.3720  0.2054  5.1373  0.1310  2.9590  0.0938  0.8321  0.0569  4.9574
  0.0339  2.6308  0.0197  0.3671  0.0144  4.3542  0.0086  1.8993  0.0050  5.6799
  0.0037  3.3662  0.0046  0.6953  0.0034  4.6167  0.0018  2.0494  0.0011  5.7768
AV Vir
  0.6569080000    0.0000  11.842     140  0.0184
  0.2718  0.7286  0.1335  4.0737  0.0822  1.4576  0.0426  5.1255  0.0194  2.5043
  0.0088  0.0118  0.0056  4.2381  0.0069  2.1287  0.0078  5.9873  0.0070  3.4682
  0.0050  0.8733  0.0028  4.4377  0.0014  1.3375  0.0010  4.4196  0.0009  1.7312
FW Lup
  0.4841712000    0.0000   9.052     169  0.0086
  0.1606  3.3751  0.0634  3.1072  0.0232  3.2745  0.0082  3.6904  0.0051  4.7690
  0.0042  5.0601  0.0030  4.8525  0.0023  4.6901  0.0017  4.9176  0.0010  5.3408
  0.0003  4.9870  0.0003  2.3305  0.0003  2.6121  0.0000  5.3859  0.0003  5.5432
V490 Sco
  0.4922558000    0.0000  11.482     133  0.0195
  0.3663  1.9254  0.2038  0.1110  0.1250  4.7910  0.0820  3.3398  0.0380  1.7193
  0.0338  6.0684  0.0220  4.7434  0.0086  2.8546  0.0088  1.5222  0.0058  1.3098
  0.0045  6.0720  0.0009  4.5418  0.0076  3.7729  0.0022  1.8668  0.0025  1.0862
AF Vel
  0.5273984000    0.0000  11.482     157  0.0239
  0.3759  5.8477  0.1376  1.3938  0.0933  3.4968  0.0617  5.6998  0.0358  1.6889
  0.0195  3.8089  0.0103  5.5790  0.0091  1.0873  0.0071  3.2653  0.0040  5.4608
  0.0015  0.5806  0.0026  2.0800  0.0024  4.6055  0.0003  0.2005  0.0019  0.9708
UU Cet
  0.6060721000    0.0000  12.096     237  0.0191
  0.2375  4.6102  0.1090  5.4051  0.0693  0.3343  0.0392  1.7366  0.0139  3.1655
  0.0050  5.1573  0.0050  0.6754  0.0055  1.7681  0.0059  2.6917  0.0059  3.6384
  0.0054  4.6505  0.0043  5.7439  0.0032  0.6904  0.0024  2.1088  0.0022  3.5242
S Ara
  0.4518795000    0.0000  10.847     335  0.0175
  0.4389  1.1536  0.2113  4.5513  0.1647  1.9809  0.1062  5.7515  0.0777  3.1931
  0.0497  0.6987  0.0270  4.3402  0.0219  1.7162  0.0159  5.4500  0.0098  3.1381
  0.0079  0.2860  0.0064  4.1626  0.0045  1.4240  0.0029  4.8622  0.0019  2.4384
V675 Sgr
  0.6422895000    0.0000  10.394     237  0.0152
  0.3255  4.1899  0.1532  4.4373  0.1171  5.0077  0.0757  5.6205  0.0486  6.2605
  0.0235  0.6508  0.0093  1.1960  0.0071  1.4745  0.0066  2.7387  0.0072  3.9962
  0.0059  5.4567  0.0021  0.3332  0.0036  0.1265  0.0035  1.0168  0.0045  1.3120
AA CMi
  0.4763239000    0.0000  11.571      76  0.0122
  0.3614  4.0322  0.1830  4.4886  0.1027  5.2535  0.0601  5.9087  0.0351  0.2690
  0.0201  0.8712  0.0113  1.4164  0.0063  1.9319  0.0033  2.5146  0.0012  3.4517
  0.0010  5.8352  0.0020  0.6689  0.0025  1.4800  0.0025  2.2539  0.0020  3.0228
V690 Sco
  0.4922551000    0.0000  11.483     151  0.0234
